順位,表示名,チャンネルID,参加配信数,参加率,総コメント数,平均コメント数,初参加日,最終参加日,最終配信からの日数,スコア
19,@Irfan-Siluman-ular-putih,UC5K8NfZBNuLJe3HjBjSSoRA,12,11.3%,49,4.1,2026-03-11,2026-06-07,32,15
20,@Virgoヴァルゴ,UCjWy5bFTwbdIRA3GIHBCBzw,11,10.4%,214,19.5,2026-04-29,2026-06-21,18,34
21,@プルーgsr,UC_z5plevJ1S3kWS33XH8XHg,11,10.4%,38,3.5,2026-03-25,2026-06-30,9,28
22,@しーしゃこ,UCS0e-4LYllps2-er2ItyTcg,10,9.4%,160,16.0,2026-05-22,2026-06-27,12,37
23,@くうパン-p2n,UCvlz81LTcUqKMiOF4rSOCtQ,10,9.4%,61,6.1,2026-05-01,2026-06-15,24,24
24,@さんちゃん-229,UCP8jV91iG7km-_S-iaglrZg,10,9.4%,31,3.1,2026-02-11,2026-07-07,2,27
25,@Massachu_setts,UC40zLnwjYU6wjOcQOeEdInA,10,9.4%,11,1.1,2026-03-09,2026-07-07,2,26
26,@時カケル,UCTMFNzZmetuVA1KCn8C0vEg,9,8.5%,101,11.2,2026-04-14,2026-05-29,41,19
27,@戦術人形使い,UCD32e6s9D9CKp8OxLFEG06Q,9,8.5%,81,9.0,2026-05-25,2026-07-09,0,31
28,@セグナ-12,UC37r--nW8O3K5s0xbPLFbrQ,9,8.5%,23,2.6,2026-03-08,2026-04-13,87,7
29,@youra0526,UC-rpgFTToH_bDZb1IXdq6CQ,8,7.5%,163,20.4,2026-04-13,2026-06-24,15,33
30,@いっしーとぬいぐるみの生活,UCZqxyOSodgB204P1fCQXFwA,8,7.5%,68,8.5,2026-02-27,2026-03-25,106,10
31,@レイゼスリュウセイ,UC2aVUCwJPXGMIqhBMGhsNCQ,8,7.5%,63,7.9,2026-06-04,2026-07-07,2,30
32,@銀次ぎんじ,UCCROkapw3cU-21BivEKeFSw,7,6.6%,183,26.1,2026-02-24,2026-05-01,69,22
33,@爛月x,UCb0xP1YBcekyyq5ZYwqa-EQ,7,6.6%,154,22.0,2025-05-29,2026-06-17,22,33
34,@アズカバン在住のバケモノ,UCgpGiwZW3Wt2g7UOoQVYyFQ,7,6.6%,149,21.3,2026-06-28,2026-07-09,0,39
35,@ツァイトv,UCQjwtNGLj65bpMSqgtgyWBg,7,6.6%,86,12.3,2026-02-17,2026-04-24,76,12
36,@37を,UCr-b6tv2vVAfIt68Jz8KkPA,7,6.6%,71,10.1,2026-05-04,2026-06-27,12,31
37,@高山紗英_マルジャン戦士Vt,UCNTJLldLIThSvD5U496SHPw,6,5.7%,6,1.0,2026-03-09,2026-07-07,2,24
38,@夢希望-p5q,UCRvZ2difrKZGY6jXw4DvqDw,5,4.7%,51,10.2,2026-02-19,2026-03-01,130,10
39,@yusuke3232,UCZPJc--G7JxxijNRNkdO5iA,5,4.7%,35,7.0,2026-03-11,2026-03-22,109,8
40,@夜珀えいり,UCU-XEr0eiCBqIPxEeVigUnQ,5,4.7%,13,2.6,2026-04-29,2026-07-07,2,24
41,@十六夜棗,UCUJ9Ti2macjAL8A6B-s8hKg,4,3.8%,50,12.5,2026-02-25,2026-03-31,100,11
42,@ダーキー-o8h,UCki3P_xDWc0Rit2g0m0Z2Hw,4,3.8%,50,12.5,2026-05-28,2026-06-03,36,17
43,@chan-mio,UCnMMr0qdMeMUuXq7imiTO0w,4,3.8%,42,10.5,2026-02-24,2026-03-04,127,10
44,@ナノエコVT推し,UC9tGjj1FpMou5QzqEiOZ6iA,4,3.8%,12,3.0,2026-04-29,2026-06-26,13,24
45,@鞍馬寺天正,UCLmDNUPDpTI4Xi8M_gA2peg,4,3.8%,6,1.5,2026-03-19,2026-03-31,100,3
46,@白峯白音,UCQv29ivKaKg5uat60AUYPSA,3,2.8%,142,47.3,2026-06-30,2026-07-09,0,47
47,@れたれた_ch,UC4KTpSk89gjBIELnKRwBv3Q,3,2.8%,76,25.3,2025-05-30,2026-02-13,146,20
48,@さやさん-n2o,UCDtyIS54Dp40fDKYz4loZNA,3,2.8%,46,15.3,2025-05-29,2026-02-27,132,12
49,@marie.chestnut,UCfr3NPuUPhkc-82MazvL1Fg,3,2.8%,46,15.3,2026-07-03,2026-07-05,4,32
50,@guster-d7z,UC5fjtmJwbIXpbWIeJZ_Rv2A,3,2.8%,42,14.0,2026-03-19,2026-06-25,14,32
51,@royalNaeKo,UCJOCS70ZjiIRMlybAsA_tEw,3,2.8%,32,10.7,2026-03-31,2026-06-19,20,23
52,@Will.Laster,UCTZ8wSA8gc78tKxjQjwi4Ww,3,2.8%,31,10.3,2026-02-27,2026-06-21,18,23
53,@天動麻奈,UC5ka5Nof6n3ZKFbz7ZWlQdQ,3,2.8%,14,4.7,2026-03-24,2026-07-07,2,25
54,@茅原颯真,UCrrBSI1LaprjgoU53cXgp9w,3,2.8%,14,4.7,2026-03-09,2026-03-19,112,5
55,@ゆあにゃだよん,UCfMSqxQrEipsYoxW95pGJxw,3,2.8%,8,2.7,2026-02-24,2026-04-22,78,3
56,@Dontlookback-x4y,UC4XhebSmr1YxYf0ZnZv06ag,3,2.8%,7,2.3,2026-03-09,2026-03-14,117,3
57,@深淵の月宮夕斗,UC1I_dW3wErVeXfCofPPklpg,3,2.8%,3,1.0,2026-07-03,2026-07-05,4,22
58,@ロベルタ-j8p,UCzCaZb-7aYO2mLvXKDLFp6g,2,1.9%,96,48.0,2026-03-24,2026-03-25,106,26
59,@すずなゆい,UCmZU4JprVH8AOd8ABABc0uA,2,1.9%,87,43.5,2026-04-29,2026-05-04,66,26
60,@カラス043,UC24m2AObEo8pu0MKAFWGf4g,2,1.9%,57,28.5,2026-06-12,2026-06-19,20,35
61,@ヒースNo-gl2bj,UCSpBqAC8_OXKZT1eRvGQ7-Q,2,1.9%,47,23.5,2025-05-29,2025-06-06,398,18
62,@モノクロ-JOJOer,UCnToJIb6EFEU7zCXzihXJPw,2,1.9%,41,20.5,2026-07-04,2026-07-05,4,36
63,@タヌちゃんhomura,UCVHPdRSzQB73OlWGp1gcFjA,2,1.9%,30,15.0,2026-02-13,2026-02-25,134,12
64,@cherry_blossom__ice-cream,UCzMsQmXrk7Gt5BxR8vQC6fQ,2,1.9%,21,10.5,2026-03-09,2026-03-24,107,9
65,@よっぱっぱver2,UCV6lgFySbnWSKVUI1ZouaKA,2,1.9%,20,10.0,2026-07-07,2026-07-09,0,28
66,@まな板パツキンおじさん校長,UCPy5FvCUulqiNuxjD3pRf4Q,2,1.9%,19,9.5,2026-02-17,2026-02-24,135,8
67,@くろもち-j9h,UCH5-YiYC0jHiztUDWB80A5A,2,1.9%,13,6.5,2026-02-17,2026-02-27,132,6
68,@命ゆんみちゃん,UCjqsYwig3EnyB9hDcZfIR3w,2,1.9%,13,6.5,2026-03-13,2026-03-17,114,6
69,@まさまる-papa,UCVrDp4ujC9sB5T_mN1r1p0g,2,1.9%,12,6.0,2026-06-03,2026-06-13,26,19
70,@コメット-18,UCdyZWdax_BVxPcT44Klll4Q,2,1.9%,11,5.5,2026-06-25,2026-06-28,11,25
71,@ヒナト-e6z,UCK8eXrL4JP_IusbP2ezzZKQ,2,1.9%,9,4.5,2026-06-12,2026-06-13,26,18
72,@Kくん0321,UC4BFZKfYe8Ln1cIR3aU40tg,2,1.9%,8,4.0,2026-03-19,2026-07-05,4,24
73,@黄色い悪魔onちゃん,UCmjjj8Drq3_Ch4dSEJC7fJw,2,1.9%,7,3.5,2026-06-23,2026-06-24,15,18
74,@三島弘太郎-f9c,UCJ5rx3w8oDurn_3PabDCLNQ,2,1.9%,6,3.0,2026-03-01,2026-05-16,54,9
75,@けん-n8c9n,UCikC6YyHLN2xOvQb5YgKsaA,2,1.9%,6,3.0,2026-06-12,2026-06-13,26,17
76,@甜美杏,UC6TCIwskG01zO-LxxxdzOfg,2,1.9%,5,2.5,2026-06-23,2026-06-30,9,23
77,@釜戸炭慈朗,UCR2amH70XAhqM9--4jCGZuQ,2,1.9%,4,2.0,2026-04-29,2026-05-01,69,2
78,@日乃本レンch4457,UCRMHyEPGf_najrAfObanpHQ,2,1.9%,3,1.5,2026-04-29,2026-05-04,66,2
79,@mono_marimoVT,UCmSX7p--K3Pvcvy67CHcp2A,2,1.9%,3,1.5,2026-04-29,2026-06-27,12,22
80,@もつお-i5c,UCKgZiRc47aKHgYFxIoPClGg,2,1.9%,2,1.0,2026-05-16,2026-05-24,46,8
81,@女神りこ,UCOYrRKWqBfRLwrDNrRORAXg,2,1.9%,2,1.0,2026-03-19,2026-06-28,11,22
82,@sorairo-topolino,UCja-1kuXMPbboJFUYOwVCnQ,2,1.9%,2,1.0,2026-06-07,2026-06-27,12,22
83,@ぼっち_よっち,UCuIy2FAECL1fYL8bXbjlRYQ,1,0.9%,36,36.0,2026-02-25,2026-02-25,134,26
84,@石津浜,UC2CQrvOLPBCBuXEJofjceAg,1,0.9%,30,30.0,2026-03-08,2026-03-08,123,22
85,@K_H0822,UClbiYIE9_-hZU_TGcqPGKDA,1,0.9%,23,23.0,2026-04-29,2026-04-29,71,17
86,@咲姫-SaK1,UCI8qcT3U33oAnIPxz_FmxzA,1,0.9%,18,18.0,2026-05-28,2026-05-28,42,19
87,@雷電ニキ,UCjCiabq7LAYdarQAfWTzIIQ,1,0.9%,18,18.0,2026-06-03,2026-06-03,36,19
88,@サラダの人-r1y,UCNrbOVU7yOHUFnYBHV4aZOg,1,0.9%,17,17.0,2026-04-29,2026-04-29,71,13
89,@おつる-e2n,UCT6bv38h40W8dJ-cLI9diUA,1,0.9%,17,17.0,2026-02-25,2026-02-25,134,13
90,@y_kasugano,UCizyAlk1gyf_rYBVWa35QEw,1,0.9%,14,14.0,2026-03-09,2026-03-09,122,11
91,@タク-k8f,UCxldyyHzDRFs38x8K_vJgvw,1,0.9%,13,13.0,2026-04-20,2026-04-20,80,10
92,@水飴-m6l,UCzJF8EfIGizdOMjPPjcdtUA,1,0.9%,12,12.0,2026-04-21,2026-04-21,79,9
93,@MEIKOSAMA,UC1YiVnawJZhfZE2YyGIZYQg,1,0.9%,11,11.0,2026-03-04,2026-03-04,127,8
94,@ファルネリア,UCs5IoEiC_B_ON_A_86wpFAw,1,0.9%,9,9.0,2026-04-24,2026-04-24,76,7
95,@ヒロさん-g1j,UC3Kwz6R9n7eJ2Of42iDUm5Q,1,0.9%,8,8.0,2026-04-20,2026-04-20,80,6
96,@GANDENガンデン,UCp2_QxCYxRoiyzUEQBMI_qg,1,0.9%,8,8.0,2026-04-22,2026-04-22,78,6
97,@gura1498,UCqf5rdeR0sX4tVomHcArenw,1,0.9%,8,8.0,2026-06-27,2026-06-27,12,26
98,@恵輔-w6s,UCrn7WdSz3C_8IiNzMDtlvzA,1,0.9%,8,8.0,2026-02-27,2026-02-27,132,6
99,@Meow33216,UCvJBoGyg0cXgHuKUzdj5pKA,1,0.9%,8,8.0,2026-05-25,2026-05-25,45,12
100,@Sho_Nagakura,UC6zQ5ThMsO8bIJUC-EgrRCg,1,0.9%,7,7.0,2026-06-03,2026-06-03,36,12
101,@はるきち-haru,UC7_B2zeq2k_HXn5lVlW6ZMQ,1,0.9%,7,7.0,2026-03-24,2026-03-24,107,6
102,@因幡朔夜-v4r,UCWVwjG3TzN28XLR1yHZbmHg,1,0.9%,7,7.0,2026-03-17,2026-03-17,114,6
103,@はばらさん,UCC4sGWloJYS0RzDYoHdw3Cg,1,0.9%,6,6.0,2026-06-24,2026-06-24,15,19
104,@ぴよトマ,UCW-M1aLYE4qWUXUP9sBSP5A,1,0.9%,6,6.0,2026-04-02,2026-04-02,98,5
105,@きなこ509,UCbGr3c0MiKbjNamWaryGB9A,1,0.9%,6,6.0,2026-03-27,2026-03-27,104,5
106,@なんとなく-N,UCkZTNqZkIba52IlF0tBuC5w,1,0.9%,6,6.0,2026-06-27,2026-06-27,12,25
107,@如城皐月_ゆきしろさつき,UC-JtYNMfdwcLvxeZu_VO6Bw,1,0.9%,5,5.0,2026-03-09,2026-03-09,122,4
108,@korichu,UCF086LPbebMzlA3e1WKlQ9A,1,0.9%,5,5.0,2026-04-29,2026-04-29,71,4
109,@strudel_ai_music,UCNrfs4rv3yY_Z4KVNv6glsg,1,0.9%,5,5.0,2026-03-09,2026-03-09,122,4
110,@mikage3rd,UCaYALXQHMimlY_r4ZoQf8kg,1,0.9%,5,5.0,2026-06-04,2026-06-04,35,10
111,@やままこあにょんちょ,UCbJ3ZK679VxbWBSW_3z1beg,1,0.9%,5,5.0,2026-04-29,2026-04-29,71,4
112,@月海-つくみ,UCcU3H8bcJVCT_OnoRdhClag,1,0.9%,5,5.0,2026-03-14,2026-03-14,117,4
113,@green-h3s,UCS4qK34QT7nsI8rWLYriGEg,1,0.9%,4,4.0,2026-05-24,2026-05-24,46,9
114,@ルート123,UCS7q3SgeK-SxqTGSZIr-VFQ,1,0.9%,4,4.0,2026-05-28,2026-05-28,42,9
115,@雨雲凛,UCYsXObOq50mh3iiYmc79rFQ,1,0.9%,4,4.0,2026-07-09,2026-07-09,0,23
116,@サターン-e5q,UCcdUey3ough6JUoebo3UZBg,1,0.9%,4,4.0,2026-03-19,2026-03-19,112,3
117,@Mタカ-w1e,UChmntZB4vuEfGBOpXjOoObg,1,0.9%,4,4.0,2026-03-11,2026-03-11,120,3
118,@Silvy_mahjong,UCvIBS3h4bFq3bMLwV7PL-8g,1,0.9%,4,4.0,2026-04-29,2026-04-29,71,3
119,@メモたん1,UCzF5OwNp_o1IM-CsZp2zzEQ,1,0.9%,4,4.0,2026-04-13,2026-04-13,87,3
120,@鈴木康修-u4d,UCzrdrmGDJxohu6qCv0axyEg,1,0.9%,4,4.0,2026-03-09,2026-03-09,122,3
121,@MoimoiPlanet,UC3cT_gIlUJ3UzfBMchXrBfg,1,0.9%,3,3.0,2026-05-21,2026-05-21,49,9
122,@小指を,UCE6X48JAvEmZwT6PKA9ddzw,1,0.9%,3,3.0,2026-05-01,2026-05-01,69,3
123,@RAY---RAY,UCL0A17vDqFSoyKfswUSkuKw,1,0.9%,3,3.0,2026-02-27,2026-02-27,132,3
124,@冨田孝寛とみだたかひろ,UCQ1nedOBYZMtlr5hcQ4FgTg,1,0.9%,3,3.0,2026-02-17,2026-02-17,142,3
125,@SuzukiNaoki_RMU,UCYFk4E4rFwwJ8SfsQlBRzLw,1,0.9%,3,3.0,2026-03-09,2026-03-09,122,3
126,@青空-e7o,UCYqfkPvuc0Tb1bRUmS4Vf0g,1,0.9%,3,3.0,2026-04-17,2026-04-17,83,3
127,@CPUかっこ普通とじる方のかっこ,UCbwxyE5CKm1ke7laFzwRy9Q,1,0.9%,3,3.0,2026-03-11,2026-03-11,120,3
128,@ふりこみウーラ,UCdIXpzvj6sT2ywLWRIbNuAA,1,0.9%,3,3.0,2026-03-05,2026-03-05,126,3
129,@Rudy_Wolf29,UCgPIAR0BrlU14KNp2YTjgAA,1,0.9%,3,3.0,2026-05-24,2026-05-24,46,9
130,@たっちゃんリフト,UCi6o4Uh8McqaGvlQOynI_3Q,1,0.9%,3,3.0,2026-04-29,2026-04-29,71,3
131,@kn_mkbo,UCvbwSuPOYHDBeQK3IkzAW1g,1,0.9%,3,3.0,2026-06-21,2026-06-21,18,17
132,@サンダー高山,UCxtsJZWHqF8UR_Jb-8U8jMQ,1,0.9%,3,3.0,2026-05-28,2026-05-28,42,9
133,@バナナフィッシュ-v7t,UC-c5ufeJz3_dlW0290u2dVw,1,0.9%,2,2.0,2026-03-09,2026-03-09,122,2
134,@TAIDASETO,UC0eNkzwlBjIci-AEUs0WAzA,1,0.9%,2,2.0,2026-03-14,2026-03-14,117,2
135,@はちまんvt,UC1mLzv6gsC9O_YXA1wvu3iw,1,0.9%,2,2.0,2026-03-17,2026-03-17,114,2
136,@猫好き猫霊,UC2tMC8ndw0eEA07yiM0jgNQ,1,0.9%,2,2.0,2026-06-09,2026-06-09,30,16
137,@永遠の社員,UC5RMuMw2__8bdvIyRjSjRYA,1,0.9%,2,2.0,2026-05-17,2026-05-17,53,8
138,@かいしん1,UC6ieTkUdoTpDTp6YQvToFhg,1,0.9%,2,2.0,2026-03-09,2026-03-09,122,2
139,@xqjmvm,UC9cvGTx9i9OrQJQBDBk4d0Q,1,0.9%,2,2.0,2026-03-24,2026-03-24,107,2
140,@フランドールスカーレット-0,UCFUlq26UDMghGoYUGPrbWWA,1,0.9%,2,2.0,2026-03-09,2026-03-09,122,2
141,@ゆかりん-n8m,UCGQwtvoqxcLa3W__bz6Jmkg,1,0.9%,2,2.0,2026-03-09,2026-03-09,122,2
142,@満天笑雨_Warau,UCOKjsjA6o6yV-hBo9N40Eyw,1,0.9%,2,2.0,2026-05-21,2026-05-21,49,8
143,@aoat5661,UCVp_DOqPRIZgw_d_oVaG6Bg,1,0.9%,2,2.0,2026-03-24,2026-03-24,107,2
144,@tokonat,UCZQHSEAvI6Hm4yAa4hsYmWQ,1,0.9%,2,2.0,2026-06-12,2026-06-12,27,16
145,@七咲ネモル,UC_x2ihi-3Y6__YkToeUmu2w,1,0.9%,2,2.0,2026-05-04,2026-05-04,66,2
146,@リーヤ_liya,UCe8t0cCuoxe2x1QpmHKKOxw,1,0.9%,2,2.0,2026-03-01,2026-03-01,130,2
147,@ひで0521,UCrzbVZORQNBFqrvZRPXWxkQ,1,0.9%,2,2.0,2026-05-24,2026-05-24,46,8
148,@お兄ちゃんpn,UCu2iUuzl189MXB3oJe0vULg,1,0.9%,2,2.0,2026-05-25,2026-05-25,45,8
149,@nasty_nsroom1990,UCxAojUde_Niu4z7QM23k3pQ,1,0.9%,2,2.0,2026-02-25,2026-02-25,134,2
150,@ねこみみちゃん-p2c,UC-IcB6OKYCAmdGZGzjBBRzw,1,0.9%,1,1.0,2026-05-04,2026-05-04,66,1
151,@Komorikanakusi,UC-yFKE7VGhuY9-sAAoSuFVw,1,0.9%,1,1.0,2026-06-03,2026-06-03,36,7
152,@メリ坊,UC4e8raVm-kQ0BSlNrpNEhPw,1,0.9%,1,1.0,2025-06-06,2025-06-06,398,1
153,@こっぱみじんこ視聴用,UC75V8zKqWHaKKzXvyAjmJcQ,1,0.9%,1,1.0,2026-03-17,2026-03-17,114,1
154,@misumaru510,UC7NoKPDBLtYcrkxC4HdsKLQ,1,0.9%,1,1.0,2026-05-21,2026-05-21,49,7
155,@miya2166,UC83RlEIEVpcpPpP2kx5USog,1,0.9%,1,1.0,2026-06-25,2026-06-25,14,21
156,@Mahjongむぅちゃん,UCBCQUK3TAou5h5X9soFWTrw,1,0.9%,1,1.0,2026-04-29,2026-04-29,71,1
157,@京浜東北線-x7u,UCFgpTcd-FMB9-i0Z3M6l30Q,1,0.9%,1,1.0,2026-04-29,2026-04-29,71,1
158,@アリサトミナト,UCMbydDcf2s-C8kqyxfKIZKA,1,0.9%,1,1.0,2026-03-04,2026-03-04,127,1
159,@のどっち-f7g,UCO__YVf-r6CSFzuJvlw3SuQ,1,0.9%,1,1.0,2026-04-13,2026-04-13,87,1
160,@麻雀界の服部桜,UCQiFFzuqcsXH2Q16ci6Jseg,1,0.9%,1,1.0,2026-03-25,2026-03-25,106,1
161,@Alicegawa_shin,UCRZIarAoTM5ts0WYgbkoGCw,1,0.9%,1,1.0,2026-05-03,2026-05-03,67,1
162,@星野篤隆,UCVNtXjMH533e97SilPq-mPw,1,0.9%,1,1.0,2026-06-19,2026-06-19,20,15
163,@天使長Michael-ミカエル,UCb6bDUMvP_XeY0vH4O3GxlQ,1,0.9%,1,1.0,2026-02-24,2026-02-24,135,1
164,@Toppyvt,UCd9JRZqZgXtXJI1Ke_Itk7A,1,0.9%,1,1.0,2026-05-21,2026-05-21,49,7
165,@哀音_aine,UCdIfrYhUXmvA-pRyzZM5jBQ,1,0.9%,1,1.0,2026-04-29,2026-04-29,71,1
166,@ヒーロー好き-j6i,UCkJbhOpDn3b8knd_isDBj6g,1,0.9%,1,1.0,2026-02-27,2026-02-27,132,1
167,@ssksun682,UCnPyucptAM5JSETp4lCGnsQ,1,0.9%,1,1.0,2026-04-29,2026-04-29,71,1
168,@無言-b7k,UCqp190luXR1xELGm_5-KCow,1,0.9%,1,1.0,2026-02-24,2026-02-24,135,1
169,@イガワシゲル,UCrpZg4aMZF44QcgriU45AEA,1,0.9%,1,1.0,2026-03-04,2026-03-04,127,1
170,@伊勢美剣,UCuQQ_lHcnK7aHpkix5sBX-Q,1,0.9%,1,1.0,2026-04-29,2026-04-29,71,1
171,@六倍役満-o9z,UCuTeKc030ok7Gaq0NCeEdxg,1,0.9%,1,1.0,2026-03-25,2026-03-25,106,1
